/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- right : 0.27
 -- None : 1.12

('left', 'red', 'forward', 'forward')
 -- forward : -1.20
 -- left : -2.33
 -- right : -0.59
 -- None : 0.10

('right', 'green', 'forward', None)
 -- forward : 0.22
 -- left : 0.18
 -- right : 0.70
 -- None : -1.02

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.03
 -- None : -0.09

('forward', 'green', 'forward', None)
 -- forward : 0.68
 -- left : 0.13
 -- right : 0.18
 -- None : -0.83

('forward', 'green', 'right', 'left')
 -- forward : 0.08
 -- left : 0.03
 -- right : 0.04
 -- None : -0.24

('forward', 'red', 'right', None)
 -- forward : -0.86
 -- left : -0.90
 -- right : 0.06
 -- None : 0.31

('right', 'red', 'forward', 'right')
 -- forward : -0.39
 -- left : -0.40
 -- right : -0.60
 -- None : 0.02

('left', 'green', 'forward', 'forward')
 -- forward : 0.01
 -- left : -0.41
 -- right : 0.08
 -- None : -0.24

('right', 'green', None, 'left')
 -- forward : 0.31
 -- left : 0.27
 -- right : 0.82
 -- None : -1.17

('right', 'red', 'right', 'right')
 -- forward : -0.11
 -- left : -0.40
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -5.93
 -- left : -7.63
 -- right : -2.67
 -- None : 0.58

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : -0.32
 -- right : 0.00
 -- None : 0.11

('forward', 'red', None, 'right')
 -- forward : -1.44
 -- left : -2.74
 -- right : 0.18
 -- None : 0.36

('forward', 'green', 'right', None)
 -- forward : 0.34
 -- left : 0.07
 -- right : 0.08
 -- None : -0.39

