/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('right', 'green', 'forward', None)
 -- forward : 0.00
 -- left : -9.26
 -- right : 1.96
 -- None : -2.88

('right', 'green', 'right', 'right')
 -- forward : 0.07
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.37
 -- left : -9.39
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.17
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.92

('right', 'red', 'forward', 'right')
 -- forward : -19.96
 -- left : -20.20
 -- right : -9.56
 -- None : 0.02

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.12
 -- None : -2.40

('right', 'green', None, 'left')
 -- forward : 0.45
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.20
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -20.26
 -- left : 0.00
 -- right : -14.98
 -- None : 2.13

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.17

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.42

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.95
 -- None : 0.00

